,Model,Data,Sampling,Accuracy,Recall,Precision,F1,init,n_estimators,learning_rate,subsample,max_features,estimator,Best CV score
0,Bagging ,Train,Original,0.997,0.982,0.999,0.99,,10.0,,,1.0,,
1,Bagging ,Validation,Original,0.959,0.802,0.929,0.861,,10.0,,,1.0,,
2,Bagging ,Train,Over,0.999,0.998,0.999,0.999,,10.0,,,1.0,,
3,Bagging ,Validation,Over,0.958,0.941,0.973,0.957,,10.0,,,1.0,,
4,Bagging ,Train,Under,0.997,0.997,0.998,0.997,,10.0,,,1.0,,
5,Bagging ,Validation,Under,0.914,0.901,0.924,0.912,,10.0,,,1.0,,
6,RandomForest ,Train,Original,1.0,1.0,1.0,1.0,,100.0,,,sqrt,DecisionTreeClassifier,
7,RandomForest ,Validation,Original,0.949,0.716,0.951,0.817,,100.0,,,sqrt,DecisionTreeClassifier,
8,RandomForest ,Train,Over,1.0,1.0,1.0,1.0,,100.0,,,sqrt,DecisionTreeClassifier,
9,RandomForest ,Validation,Over,0.965,0.941,0.988,0.964,,100.0,,,sqrt,DecisionTreeClassifier,
10,RandomForest ,Train,Under,1.0,1.0,1.0,1.0,,100.0,,,sqrt,DecisionTreeClassifier,
11,RandomForest ,Validation,Under,0.914,0.901,0.924,0.912,,100.0,,,sqrt,DecisionTreeClassifier,
12,DecisionTree ,Train,Original,1.0,1.0,1.0,1.0,,,,,,,
13,DecisionTree ,Validation,Original,0.949,0.815,0.857,0.835,,,,,,,
14,DecisionTree ,Train,Over,1.0,1.0,1.0,1.0,,,,,,,
15,DecisionTree ,Validation,Over,0.931,0.901,0.958,0.929,,,,,,,
16,DecisionTree ,Train,Under,1.0,1.0,1.0,1.0,,,,,,,
17,DecisionTree ,Validation,Under,0.907,0.914,0.902,0.908,,,,,,,
18,GradientBoosting ,Train,Original,0.974,0.879,0.955,0.915,,100.0,0.1,1.0,,,
19,GradientBoosting ,Validation,Original,0.968,0.827,0.971,0.893,,100.0,0.1,1.0,,,
20,GradientBoosting ,Train,Over,0.982,0.982,0.983,0.982,,100.0,0.1,1.0,,,
